2	46.65	7.9	658	36.4	53.8	36.6	26	30.1
301	0.75	-1.2	0	29.4	83.2	29.8	22	24.7
302	1.2	-2.3	0	29.4	84.3	29.7	21.9	24.6
303	1.45	-1.5	0	29	85.4	29.3	21.8	24.5
304	0.95	-0.3	13	27.8	81.1	28.2	21.7	24.4
318	0.6	-0.55	11	25.8	91	26.6	20.7	23.1
319	0.85	-0.4	23	26.3	90.6	27.1	20.7	23.1
320	0.55	1.15	71	26.6	90.5	27.8	20.7	23.1
321	2.05	4	150	28.5	86.7	30.4	20.7	23.1
322	4.5	5.2	195	29.2	85.2	31.4	20.8	23.1
323	3.9	3.85	241	30	83.8	33.3	20.8	23.2
324	12.85	9.1	398	31.7	80.1	37.5	21	23.3
325	16.4	11.6	678	33.6	74.3	39.6	23.9	23.5
326	25.4	5.65	852	34.8	70.3	41.2	24.1	27.6
327	18.35	3.8	817	35.6	66.3	41.3	24.3	27
328	33.25	4.85	999	36.5	60	40.5	24.5	26.9
329	45.6	7.3	1324	38.5	51.2	41.5	24.8	26.9
330	38.35	11.55	730	37	54.8	38.3	25	26.9
331	63.4	11.35	1027	38.1	52.9	41.4	25.2	26.9
332	55.7	12.05	894	38.2	55.5	40.9	25.3	27
333	57.55	12	925	37.8	56.2	39.5	25.4	27
334	34.05	10.8	474	36.1	59.3	37	25.3	26.8
335	29.9	10.05	390	35.9	61.8	36.3	25.3	26.7
336	33.45	9.8	361	35.4	66.1	35.6	25.2	26.5
337	21.9	8.9	256	34.7	66.5	35.5	25.1	26.4
338	22.95	9.9	319	34.6	66	35.5	25	26.3
339	30.75	12.95	360	35.6	64.7	37.4	25	26.3
340	35.95	12.4	288	35	64.5	36.3	25	26.3
341	28.5	8	231	34.1	67.8	35.2	24.9	26.2
342	31.4	9.95	283	34.7	63.3	35.9	24.8	26.1
343	20.15	4.55	140	34	66.6	34.8	24.8	26.1
344	10	1.05	55	32.7	71.8	33.2	24.8	26
345	4.8	-1	13	31.5	73.6	31.5	24.6	25.9
346	6.9	-1.95	0	30.4	75.4	30.4	24.5	25.7
347	2.15	-2.3	0	29.7	78.7	29.8	24.4	25.6
348	1.85	-1.55	0	29.3	80.8	29.4	24.3	25.5
349	0.6	-1.8	0	29	82.2	29.1	24.3	25.4
350	1.3	-1.35	13	28.7	83.3	28.8	24.2	25.3
351	0.35	-1.65	0	28.3	85.3	28.6	24.1	25.2
352	1.3	-1.35	0	28.2	84.8	28.4	24	25.2
353	1.45	-1.65	6	27.9	85.7	28.2	24	25.1
354	0.25	-1.8	0	27.7	85.6	28	23.9	25.1
355	1.7	-1.75	9	27.8	83.8	28	23.9	25
356	1.55	-1.5	0	27.8	81.3	28	23.8	24.9
357	1.7	-1.5	13	27.8	82	27.9	23.8	24.8
358	1.35	-1.2	0	27.7	81.8	27.8	23.7	24.8
359	1	-1.35	0	27.5	82.5	27.7	23.6	24.8
360	1.55	-2.15	13	27.2	83.8	27.3	23.6	24.7
361	0.7	-1.8	0	26.7	86.1	27	23.6	24.7
362	0.5	-1.8	13	26.6	85.5	27	23.5	24.6
363	0.8	-1.7	9	26.4	86.8	26.7	23.5	24.6
364	0.25	-1.9	11	26.5	87.5	26.7	23.4	24.6
365	0.3	-2.85	0	26.1	88	26.5	23.4	24.6
366	0.45	-1.4	13	26.1	88.6	26.3	23.4	24.5
367	1.55	0.25	33	26.3	88.2	27.1	23.3	24.4
368	2.8	4.05	97	27.6	85.1	29.8	23.4	24.5
369	11.5	9.05	219	29.2	77.7	31.4	23.4	24.5
370	15.65	9.6	225	30.9	73	32.2	23.5	24.6
371	22.85	11.3	274	31.6	72.3	36.3	23.5	24.7
372	33.3	13.35	354	32.8	67.9	37.9	23.7	24.8
373	37.85	16.55	665	33.8	68	36.7	23.9	25
374	42.15	13.55	964	35.3	63.7	37.2	24.2	25.2
375	57.9	15.2	1037	36.3	60.2	38.2	24.4	25.4
376	67.65	14.65	1178	37.2	57.3	38.3	24.8	25.8
377	81.75	14.8	1274	37.3	54.2	38.9	25	26.1
378	68.95	14.5	1380	38	53.7	39.6	25.3	26.4
379	73.15	14.3	1380	38	50.8	43	25.5	26.8
380	87.6	14.1	1295	38.2	51.3	44.6	25.8	27.2
381	81.6	13.9	1380	39.1	49.7	43.3	25.9	27.4
382	72.65	12.5	1202	37.9	51.8	42.4	25.9	27.6
383	67.5	12.5	1206	39	50.2	43.3	25.9	27.7
384	75.35	12.1	1090	39.2	48.1	44.3	25.8	27.6
385	69.35	12	841	38.1	50.4	40.9	25.6	27.5
386	70.6	12	825	38.1	49.9	43.3	25.4	27.5
387	69.9	11.5	630	38	49.9	39.5	25.3	27.4
388	56.45	10.6	324	36.8	54	38.5	25.1	27.3
389	45.3	10.45	328	36.8	54.9	38.4	25	27.2
390	28.25	6.6	221	35.9	54.6	37.4	24.8	27.1
391	14.2	2.5	86	34.3	67.7	35.1	24.7	27
392	9.4	0.85	41	33.1	69.1	33.6	24.5	26.8
393	4.95	-1	13	32.1	72.5	32.2	24.4	26.7
394	5.55	-1.85	9	31.2	75.3	31.2	24.2	26.5
395	6.65	-1.6	9	30.9	74.4	30.9	24.1	26.4
396	4.15	-1.6	9	30.5	75.3	30.6	23.9	26.3
397	3.35	-1.7	9	30.2	76.5	30.2	24	26.1
398	6.55	-2.1	0	29.9	77	29.9	23.8	26
399	9.3	-0.35	13	29.5	78.7	29.5	23.6	25.9
400	4.3	-1.25	13	29.6	77.1	29.3	23.5	25.8
401	2	-0.85	13	29.2	78.6	29	23.5	25.8
402	1.35	-1.85	0	28.8	79.6	28.8	23.4	25.7
403	2.1	-0.4	0	28.4	80.8	28.3	23.3	25.6
404	2.7	-2.2	13	28.4	80.3	28.2	23.2	25.5
405	1.85	-0.4	13	28	82	28	23.2	25.4
406	0.25	-0.95	0	27.7	82.7	27.7	23.1	25.4
407	0.9	-0.65	0	27.6	83.2	27.6	23	25.3
408	0.5	-0.45	9	27.6	83.7	27.6	23	25.2
409	10.4	-0.2	0	27.6	82.9	27.6	22.9	25.2
410	2.45	-1.45	0	27.7	82.5	27.5	22.9	25.1
411	1	-0.25	9	27.5	83.3	27.4	22.8	25.1
412	2.05	-1	9	27.3	83.3	27.3	22.8	25
413	0.8	-1.3	0	27.1	83.4	27.1	22.7	24.9
414	1.4	-1.9	13	27.3	82.6	27.3	22.7	24.9
416	9.25	5.85	130	28.2	81.7	31.1	22.7	24.9
417	12.95	10.4	255	30	76.2	33.1	22.7	24.9
418	20.95	9.7	225	31.7	72.2	33.9	22.7	25
419	25.2	11.1	277	33.2	66.8	37.5	22.8	25.1
420	36.1	12.05	340	34.1	65	39.9	22.9	25.3
421	41.65	10.6	796	35.5	62.1	39.3	23.2	25.4
422	45.15	9.35	975	37.2	58.3	39	23.5	25.6
423	47.2	7.6	1060	38.1	52.5	42.2	23.8	25.9
424	60.15	6.6	1208	39.3	48.4	40.3	24.1	26.3
425	69	6.9	1274	38.6	54.7	41.7	24.5	26.7
426	46.7	6.5	1380	38.9	50.1	43.1	24.8	27.2
427	57.2	6.1	1079	39	51.2	47.7	25.1	27.7
428	70.75	5.95	1380	39.1	47.8	46.8	25.4	28.1
429	67.15	6.1	1380	39.8	47.5	48	25.6	28.4
430	57.35	5.05	1202	39.3	48.9	45.1	25.7	28.6
431	46	4.25	1167	39.6	46.7	45.2	25.7	28.6
432	68.55	4.75	1057	39.1	47.5	46.3	25.5	28.4
433	49.55	4.15	600	39.2	49.5	45.6	25.3	28.3
434	26.05	4.45	795	39	48.7	46.3	25.1	28.2
435	40.75	4.4	593	37.8	52.2	41.5	25	28.2
436	27.5	4.1	306	37.6	52.6	41	24.8	28
437	21.65	3.35	299	36.9	57.9	40	24.7	27.9
438	15.7	2.8	181	36.3	59.6	38	24.5	27.8
439	5.85	1.9	105	34.8	62.9	35.5	24.4	27.6
440	3.2	1.2	47	33.3	68.4	33.9	24.2	27.4
441	3.7	0.05	13	32.2	70.6	32.3	24.1	27.2
442	4.75	-1.3	0	31.2	73.2	31.3	23.8	27
443	4.1	-1.25	0	30.7	74.3	30.8	23.7	26.8
444	6.6	-1.05	0	30.2	75.3	30.2	23.5	26.6
445	3.7	-1.55	0	29.9	75.5	29.8	23.4	26.4
446	5.2	-1	0	30.4	73.4	30.2	23.3	26.2
447	5.55	-1.1	0	30	74.3	29.9	23.1	26.1
448	5.5	-1.2	0	29.9	72.7	29.8	23	26
449	4.6	-0.9	0	29.4	73.7	29.2	22.9	25.8
450	3.75	-0.75	10	29.1	74.6	28.9	22.8	25.7
451	1.2	-0.2	13	28.5	77.7	28.3	22.7	25.6
452	1.05	-0.8	0	28.2	79.4	28.1	22.6	25.4
453	1.6	-0.8	9	28	81	27.9	22.6	25.4
454	1.95	-0.7	0	27.6	82.3	27.7	22.5	25.3
455	0.1	-0.95	0	27.4	83.5	27.5	22.4	25.2
456	1.05	-0.75	13	27.4	83	27.5	22.3	25.1
457	0.45	-0.75	0	27.2	84.4	27.3	22.3	25
458	2.05	-1.3	13	27.3	82.4	27.4	22.2	24.9
459	1.15	-0.75	0	27.6	82	27.3	22.1	24.8
460	1.05	-0.1	13	27.4	81	27.3	22	24.7
461	1.2	-0.75	0	27.2	81.6	27.2	22	24.6
462	1.25	-0.65	13	27.3	80	27.3	22	24.6
463	1.5	1.4	33	27.3	82.4	27.7	21.9	24.5
464	4.2	3.6	85	27.9	80.3	29.3	21.9	24.5
465	8.9	7.9	181	28.9	77.3	31	21.9	24.5
466	11.9	8.05	191	30.6	72.8	33	21.9	24.6
467	16.3	7.65	339	32.3	68	37.6	22	24.6
468	29.4	8.35	354	33.7	64.7	41.7	22.1	24.7
469	23.95	6	780	35.5	58.4	41.7	22.3	24.9
470	38.6	4.05	976	37.5	54.9	40.8	22.7	25.2
471	24.25	3.3	465	36.5	53.8	41.1	23	25.4
472	25.85	4.2	560	36.1	53.9	38	23.1	25.5
473	24.2	3.7	593	36.3	54.1	38.7	23.2	25.7
474	34.55	3.95	622	36.1	54.4	39.3	23.3	25.9
475	21.05	3.5	443	36.7	54.7	41.9	23.5	26.1
476	28.7	3.3	615	37.4	52.6	42.4	23.6	26.3
477	27.15	3.45	622	37.5	53.4	42.1	23.6	26.6
478	30.15	2.3	553	37.9	53.5	44.1	23.8	26.8
479	22.55	2.8	518	37.7	54.7	42.3	23.9	26.8
480	44.55	2.45	442	37.7	56	43.8	23.8	26.7
481	31.6	2.2	310	37.2	55.1	42.4	23.7	26.7
482	19.6	1.35	131	36.3	60.2	38	23.5	26.6
483	16.1	1.3	219	36.1	58.9	38.3	23.4	26.5
484	8.35	1.85	122	34.8	61.4	36.5	23.3	26.3
485	14.6	-0.75	70	35.4	61.7	36.2	23.2	26.2
486	7.95	0.8	61	33.9	65.4	34.7	23.1	26.1
487	10.85	-0.95	43	33.5	67.1	34.1	23	26
488	5.4	-0.85	19	32.7	72	33.1	22.8	25.8
489	5.95	-2	13	31.8	74.4	31.9	22.7	25.7
490	1.5	-1.35	0	30.8	79.2	31.1	22.7	25.5
491	1.45	-0.95	9	30.1	82.4	30.5	22.5	25.4
492	6.4	-0.95	0	29.9	82.6	30.2	22.4	25.3
493	0.85	-1.2	13	29.6	83.8	29.9	22.3	25.2
494	1.4	0.1	10	29.5	83.4	29.7	22.3	25.1
495	1.25	-0.8	13	29.3	84.1	29.5	22.2	25
496	0.1	-1.25	13	28.9	85.9	29.2	22.1	24.8
497	0.55	-0.2	0	28.5	86.7	28.9	22	24.7
498	0.95	-0.65	0	28.3	87.8	28.7	21.9	24.6
499	0.7	-0.35	13	28.1	87.8	28.5	21.9	24.6
500	0.75	-0.6	13	28.2	87.8	28.5	21.8	24.5
501	0.8	-0.35	9	27.7	88.3	28	21.8	24.4
502	1.3	0.75	13	27.6	88.4	27.8	21.7	24.3
503	0.85	-0.95	13	27.5	88.6	27.7	21.6	24.3
504	0.25	-0.55	13	27.3	88.6	27.5	21.5	24.1
505	0	-0.7	0	27.2	88.5	27.5	21.5	24.1
506	0.15	-1.45	0	27	88.8	27.4	21.4	23.9
507	0.55	-0.85	0	27	88.9	27.4	21.3	23.9
508	0	-0.4	13	26.7	89.1	27.2	21.3	23.8
509	0	-1.4	9	26.7	89.1	27.2	21.3	23.8
510	0.25	-1.05	12	26.6	89.5	27.2	21.2	23.7
511	0.45	1.05	22	26.9	89	27.8	21.2	23.7
512	1.2	2.65	76	27.7	88.3	30.7	21.2	23.7
513	4.65	4.55	130	28.6	86.3	31.5	21.2	23.7
514	9.25	8.6	215	30.7	80.6	34	21.2	23.7
515	15.2	6.2	358	33.6	70.2	36.7	21.3	23.8
516	21.45	5.75	347	34.1	64.3	42.3	21.4	23.9
517	22.65	3.9	767	35.1	61.6	42.2	21.7	24.1
518	19.5	2.35	915	36.8	58.2	41.2	21.9	24.3
519	18.65	1.5	465	38.5	53	43.1	22.3	24.6
520	37.2	1	1175	39	53.4	45.9	22.6	24.9
521	23.2	0.8	267	37.8	51.8	40.3	22.9	25.2
522	24.3	1.75	599	37.5	51.9	42.4	22.8	25.2
523	14.75	0.45	283	38.5	56	41.6	23	25.4
524	21.85	0.9	1107	37.8	54.4	44.5	23	25.5
525	21.95	0.25	1362	40.8	45.1	45.3	23.4	26
526	24.65	-0.05	990	40.7	46.1	48.2	23.5	26.1
527	26.4	0.6	1105	40	49	45	23.5	26.1
528	6.3	0.6	919	40	48.3	43.8	23.5	26.1
529	24.7	0	808	38.7	50	44.8	23.4	26
530	21.6	0.5	719	37.8	52.3	43.8	23.3	26
531	30.6	0.35	538	38.8	46.2	41.5	23.2	25.9
532	14.05	0.3	96	34.8	58.4	36.1	23.1	25.8
533	4.65	-0.9	13	32.8	63.7	32.9	22.8	25.5
534	0.15	-0.8	11	25.4	85	26.3	22.6	25.2
535	0.5	-0.4	13	25	86.4	26.1	22.3	24.9
536	0.65	-0.8	9	25.8	84.7	26.8	22.1	24.6
537	1.15	-0.85	13	25	87.1	25.9	21.9	24.4
538	0.3	-0.6	13	25	87.3	25.8	21.7	24.2
539	0.45	-0.8	13	24.9	88.2	25.7	21.5	24
540	0.35	-1.05	9	25.6	87.3	26	21.4	23.8
541	0.35	-1.2	13	25.9	86.2	26.3	21.3	23.7
542	0.15	-0.85	0	24.9	88.2	25.5	21.2	23.5
543	1.55	-0.2	0	25.3	87.6	25.8	21.1	23.5
544	0.95	1.6	0	25.3	88.1	25.8	21	23.3
545	0.2	-1.3	0	25.1	88.2	25.6	20.9	23.2
546	0	-1	2	25.1	88.5	25.5	20.8	23.2
547	0.35	-1.1	0	25	88.6	25.4	20.8	23
548	0.25	-1.6	0	24.9	88.9	25.4	20.7	23
549	0.25	-1.55	0	25.3	88.7	25.6	20.6	22.9
550	0.9	-0.6	0	24.6	89.6	25.1	20.6	22.8
551	0	-0.75	11	24.5	89.8	25	20.5	22.7
552	0	1.55	11	24.6	89.8	25.1	20.4	22.7
553	0	-0.8	9	24.4	90	24.8	20.4	22.6
554	0.15	-0.5	0	24.7	89.5	25.1	20.3	22.5
555	0.6	-1.2	0	24.5	90.1	25.1	20.3	22.4
556	0.15	-0.95	13	24.6	89.8	25	20.2	22.4
557	0	-0.55	13	24.5	90.5	25	20.2	22.4
558	0	-1	13	24.6	90.7	25.2	20.2	22.3
559	2	1.75	42	25	89.6	26	20.1	22.2
560	2.9	1.25	76	25.5	88.6	26.9	20.1	22.3
561	3	1.95	93	26.4	86.9	27.7	20.2	22.3
562	3.9	4.15	153	27.3	85.4	29.7	20.2	22.3
563	8.4	6.2	433	29.1	79.2	35.9	20.2	22.3
564	9	5.75	303	30	76.8	33.4	20.3	22.4
565	8.9	4.55	428	32	73.7	36.3	20.5	22.6
566	14.55	5.35	564	30.3	77.2	35	20.6	22.7
567	3.9	3.3	230	29.4	75.6	30.6	20.7	22.8
568	10.8	5	442	29.4	73.6	32.2	20.7	22.9
569	12.15	2.85	683	31.1	67.7	35	23.5	30.9
570	19.55	4.15	491	31.1	67.1	34.7	24.8	31.9
571	21.25	5.1	644	31.4	65.3	36.7	25.5	32.3
572	18.8	4.3	845	31.7	64.6	38.9	26.1	32.4
573	19.15	4.25	306	30.5	61.8	32.6	26.6	30.5
574	32.2	8.25	691	31.3	61.9	34.7	26.8	29.9
575	28	7.8	368	31.5	61.6	33.5	27.1	29.6
576	45.6	10	1049	33.9	55.4	35.3	27.3	29.5
577	43.8	10.7	605	33.5	54.1	33.8	27.5	29.5
578	37.85	11.1	740	36.7	50.8	37.3	27.7	29.5
579	47.6	10.6	512	34.9	53.9	35.8	27.9	29.6
580	30.35	4.5	205	33.5	57	35.2	28.1	29.5
581	34.4	4.75	192	33.6	56.4	33.7	28.3	29.5
582	27	3.3	125	33.1	59.9	31.7	28.4	29.5
583	12.9	-0.35	35	31.5	66.6	31.5	28.4	29.4
584	7.95	1.65	41	30.2	72.8	30.2	28.5	29.4
585	7.05	-1.2	13	29.9	75.4	29.9	28.6	29.3
586	2.95	-2.85	13	28.7	80	28.6	28.4	29
587	2.15	-1.45	0	28	80.8	27.9	28.4	28.9
588	3.15	-1.95	0	27.8	80.5	27.7	28.5	28.9
589	3.3	-2.2	0	28.1	81.6	28.1	28.5	28.9
590	1.85	-1.9	9	27.8	82.2	27.8	28.5	28.8
591	0.75	-1.95	13	27.6	83.8	27.6	28.6	28.8
592	0	0.05	13	27.3	84.4	27.5	28.6	28.7
593	0.8	-1.55	0	27.2	85.6	27.5	28.7	28.7
594	0.95	2.95	9	27.2	87.3	27.6	28.7	28.7
595	1.3	-1.8	0	26.2	86.7	26.7	28.7	28.7
596	4.7	-1.55	12	25.8	88.6	26.4	28.7	28.7
597	0.55	-2	13	25.6	89.6	26.1	28.7	28.6
598	0.45	-1.8	13	25.8	89	26.2	28.7	28.6
599	0.5	-1.95	13	25.8	89.8	26.2	28.7	28.6
600	0.1	-2.05	13	25.6	89.5	26	28.7	28.5
601	0.15	-2.6	6	25.7	89.5	26.2	28.7	28.5
602	0.45	-1.9	9	25.7	89.4	26.1	28.7	28.6
603	0	-1.75	12	25.5	90.2	26	28.7	28.5
604	0.35	-1.8	11	25.4	90	25.8	28.6	28.6
605	0.2	-1.65	0	25.5	90.7	26	28.6	28.5
606	0.8	-3.15	13	25.5	90.5	26	28.6	28.6
607	1.7	0.55	35	25.7	90.9	26.4	28.6	28.5
608	1.85	6.2	120	26.6	88.7	28.4	28.6	28.6
609	2.3	8.2	205	27.8	86	30.2	28.7	28.7
610	4.35	5.3	158	28.2	83	29.8	28.7	28.7
